1.226171491473488473e+01,1.361072139775886924e+01,8.225931530015387239e+00,4.320193842139203610e+01,9.283307091831591151e+01,5.168423493747585695e+00
8.783882463715720235e+00,1.213348907184901826e+01,5.800017785812138449e+00,5.951962795145132645e+01,7.456289589553806252e+01,2.285065481102756646e+00
5.563889904233761285e+01,1.581078742955837946e+01,1.711443817886617680e+01,-1.120887096748068501e+01,2.603511481996359294e+02,1.312402893212050436e+01
6.680434097017624140e+01,1.654047427717138063e+01,1.699092385619252354e+01,-7.871644436791145338e+00,3.914105604514699621e+02,1.219812377635250833e+01
2.588527297447172515e+01,1.645320649257042334e+01,1.627279364486370739e+01,-3.376532143011600873e+00,1.881236215446643314e+02,1.356606125079508551e+01
1.416364933109011304e+01,1.600865360819800287e+01,3.387164664223029753e+00,1.966345033795845865e+01,1.372202572476313662e+02,5.349209909468561008e+00
9.069382867767004086e+00,1.288320780746781224e+01,2.571489218997459858e+00,4.818896603897542974e+01,9.504719487713042270e+01,2.205518489706758789e+00
4.462076537681048904e+01,1.594941102598352778e+01,1.976590942602747702e+01,-3.701946053134773429e+00,2.272960306530239336e+02,5.966693861492680995e+00
2.981801120400974980e+01,1.587666224089316813e+01,1.664815361475248068e+01,-1.552468255184680457e+00,2.181347400746463450e+02,5.315751252381305747e+00
2.080330539022970981e+01,1.609533830478601146e+01,1.452378880362563507e+01,6.153231200106435317e+00,2.086639740487314612e+02,5.501406299099417474e+00
1.697943239077602229e+01,1.564943842684203723e+01,8.037620233447468010e+00,1.249696602009232471e+01,1.452865065773445679e+02,5.084701518258306407e+00
7.381550106382544385e+00,1.301200535487639520e+01,6.659351077218625292e+00,4.048238612579877582e+01,1.355317152233450884e+02,1.050328652813695562e+01
2.750232183661033147e+01,1.580669942678951578e+01,1.203806923472627588e+01,2.532996919223748833e+01,1.647775136991129159e+02,6.217962733671763331e+00
3.468160982730023534e+01,1.488190713361790429e+01,2.041071638300818591e+01,7.319565669669822583e+00,2.246028938212276955e+02,6.219809034751623500e+00
9.991711636815338693e+00,1.412214097115309386e+01,5.848341189789712402e+00,4.542836729152087116e+01,9.055159084268470338e+01,5.341225955311489138e+00
7.638973021958172183e+00,1.199726094479277982e+01,6.946565745205647957e+00,5.611636120932908511e+01,6.073759291510908298e+01,5.152246642653803832e+00
6.576604306933504063e+00,1.079072607815457374e+01,4.895280437800981765e+00,4.169425519133147162e+01,7.733400522230242302e+01,2.655767334967377824e+00
2.541306890235823346e+01,1.558047323848968801e+01,1.934999701616570533e+01,1.788846509760596604e+01,1.812917852300103050e+02,5.779468033444327801e+00
2.761677233208782667e+01,1.443257233369048720e+01,1.486401589204937679e+01,1.701512947555414001e+01,1.748909452932830675e+02,6.180376742222525976e+00
1.086078052546140604e+01,1.302561400509271827e+01,9.520640211143945209e+00,3.614415940789399428e+01,1.018502326598931234e+02,5.411792432545629694e+00
7.796505963885038248e+00,1.158967189241977636e+01,8.562333928124772342e+00,5.123719123492427485e+01,7.032958540556316507e+01,5.259446824666031084e+00
7.619914812981266827e+00,1.424081649861708243e+01,4.936577211268683207e+00,4.842509492736498089e+01,7.860657639333763314e+01,1.978902836425053158e+00
2.486363597971066852e+01,1.068414628276163469e+01,7.467171289210596363e+00,8.618315663246386649e+00,2.025744886772352515e+02,7.861849635000059955e+00
6.804175645601433509e+00,2.365176327288828162e+01,6.128867892365909675e+00,4.851027336593379147e+01,6.995584585427970126e+01,5.233987961296724833e+00
6.739751443569361733e+00,2.349740520463872784e+01,6.678614110731272646e+00,4.659625943902569389e+01,7.093663358873726565e+01,5.263893010729352007e+00
6.687580730088406256e+00,2.330259195004112982e+01,6.322523106260884873e+00,4.454298390065399360e+01,7.278622924599487476e+01,5.123994863006126721e+00
5.844671047156456467e+00,1.934999412058504475e+01,3.211125017013991556e+00,4.550996755907499391e+01,6.727041268115355876e+01,1.627531432439795145e+00
7.304557863795039907e+00,1.831793113124541605e+01,2.359310686633929066e+00,4.582029798861718461e+01,7.292448966918547626e+01,4.893140963995992188e+00
7.569349997904755156e+00,1.842658327085803549e+01,2.359310686633929066e+00,4.594813006659177290e+01,7.173515278732674005e+01,4.865666066617204244e+00
7.197051215313600814e+00,1.875016534626347564e+01,2.798369017842517792e+00,4.442487279155120916e+01,7.322612320051651125e+01,4.865666066617204244e+00
7.144880501832645336e+00,2.191218791359483120e+01,2.824861672299237458e+00,4.275045244267196409e+01,7.539687720636536028e+01,4.745850726907164585e+00
1.048413252897494985e+01,1.963217471076249154e+01,3.586136653402397290e+00,3.669765513403272195e+01,6.832508658284046987e+01,1.552199322842404028e+00
1.460241086016399947e+01,2.468768922527044651e+01,5.986609533124922500e+00,3.432106125593298884e+01,6.973702659366873036e+01,5.099055965895772147e+00
1.663339618869918723e+01,2.488416039757872866e+01,6.198429396786591106e+00,3.199711370920931586e+01,7.437170615744666691e+01,5.099055965895772147e+00
1.161961020920852583e+01,2.379922099106455491e+01,5.923663951179864995e+00,3.372812420816590873e+01,7.480830740984063709e+01,5.099055965895772147e+00
1.156235153517177849e+01,2.242190792026905655e+01,6.207846416421813451e+00,2.668078376985503297e+01,7.820645056727722988e+01,4.935643902505199243e+00
5.072271746844510432e+00,1.827954157817292113e+01,5.880445915519923794e+00,3.852872510095681235e+01,7.031150162961073136e+01,1.669960100045343232e+00
9.420465756690372672e+00,2.442665401561571770e+01,6.230791393860685368e+00,3.539497655818922084e+01,6.974145523350169640e+01,4.988980436597826973e+00
7.398331071730656738e+00,2.349685563895354079e+01,6.197682491029531171e+00,3.379968753944109494e+01,7.147117177425685952e+01,4.988980436597826973e+00
6.799793677762761668e+00,2.414424118367288230e+01,6.089561215563570329e+00,3.096333267956588031e+01,7.369104764680479036e+01,4.988980436597826973e+00
6.747622964281806190e+00,2.325135698531726547e+01,6.707210091976823385e+00,2.766958310915498487e+01,7.514189052643665434e+01,4.825568373207254069e+00
5.945605274854154132e+00,1.808656885408484172e+01,5.110195547921450476e+00,4.172007381518784541e+01,6.987643112289858038e+01,1.733566610262215590e+00
8.052281858457282837e+00,2.146039763645686094e+01,6.849583243637195729e+00,3.487432036953225634e+01,6.943012099246742252e+01,5.105824094759474185e+00
8.009199412007916408e+00,2.156442246393038786e+01,6.849583243637195729e+00,3.434955050860521908e+01,6.918091066503596664e+01,5.087863280090868301e+00
8.009199412007916408e+00,2.132668052268410008e+01,6.849583243637195729e+00,3.428398529932696448e+01,7.103572927664231429e+01,5.087863280090868301e+00
7.983484480921801740e+00,2.090097326549703283e+01,6.853988617183951249e+00,3.231822987198187036e+01,7.203210476632109760e+01,4.968047940380828642e+00
7.155011009099308872e+00,1.870277903042775947e+01,4.961563878349560142e+00,4.096706069691310148e+01,6.875348397166203540e+01,2.066734737191690652e+00
6.842876124212128985e+00,2.009026573908083080e+01,7.458497428731391210e+00,3.145527072043653760e+01,7.349497569676100284e+01,5.136800835354613959e+00
6.799793677762761668e+00,2.012396400630178306e+01,6.700951574065305394e+00,2.921951905478256961e+01,7.228023233153031413e+01,5.092982722115872107e+00
6.799793677762761668e+00,1.965462972118768903e+01,6.700951574065305394e+00,3.211661574767600769e+01,7.086524387720568541e+01,5.092982722115872107e+00
7.983484480921801740e+00,1.927339562908633397e+01,6.705356947612060914e+00,3.043485299037119418e+01,7.272046536643752290e+01,4.973167382405832448e+00
5.512176774974633986e+00,1.697296130799042757e+01,3.259707986626290577e+00,4.080931880298575720e+01,6.279965869843089621e+01,2.397654983356517278e+00
6.339916394408133371e+00,1.375836899930351898e+01,3.470357821113837726e+00,3.370991911585965539e+01,7.257673932175742948e+01,5.494956855651817129e+00
6.296833947958766053e+00,1.388333998460572616e+01,2.611928030635364717e+00,3.157701253011504150e+01,7.177004965279810733e+01,5.440242670755035981e+00
6.296833947958766053e+00,1.378699850463613608e+01,2.611928030635364717e+00,3.204535974384336328e+01,7.086524387720568541e+01,5.440242670755035981e+00
7.480524751117807014e+00,1.671936074664215965e+01,2.589691767836230785e+00,3.205684480090468469e+01,7.272046536643752290e+01,5.320427331044996322e+00
6.131672181718347048e+00,1.157393324090742937e+01,2.314948068570444661e+00,3.168287345009905565e+01,7.459154932815371808e+01,2.380061134638945308e+00
1.135716099388928413e+01,2.383297574689610698e+01,8.089814609246433363e+00,3.343898399342202765e+01,7.482629231632900257e+01,5.481990981097037974e+00
1.919942374420127607e+01,1.525848959427879414e+01,8.645924806628674020e+00,2.298227022283845500e+01,1.021074442987469268e+02,5.477544779693141130e+00
1.328506530937463559e+01,2.196771353221617673e+01,8.709896559470896804e+00,3.242466413667606417e+01,8.957709630110926469e+01,5.481990981097037974e+00
1.336611297964226885e+01,2.246995218394643956e+01,8.714301933017653212e+00,2.762177655227588957e+01,9.117126124305406165e+01,5.362175641386998315e+00
6.582750714158547289e+00,2.016682566614227667e+01,6.560948183253047183e+00,4.027474109032916516e+01,7.417761402697590256e+01,2.882693841943672286e+00
9.850748682162643988e+00,1.811868201782700538e+01,7.793863069977488678e+00,3.541217859309529103e+01,7.496246274267177512e+01,5.541181799576291311e+00
1.111531459490028695e+01,1.911651516986513855e+01,8.237889647434316842e+00,3.514625747434838843e+01,7.936168484265219547e+01,5.541181799576291311e+00
1.063100423704633712e+01,1.827350628491960549e+01,8.776422629836098110e+00,3.346276768842783866e+01,8.184634187262307137e+01,5.541181799576291311e+00
8.599178969563915587e+00,1.832008256506626509e+01,7.723839823861024634e+00,3.096351211580038765e+01,8.153114088323735587e+01,5.421366459866251652e+00
2.102048903810107205e+01,1.953417577452098186e+01,1.322100599584908842e+01,2.126721534559363391e+01,1.182568438955552210e+02,5.485866460975635128e+00
3.899469877943626273e+01,1.919007534843265361e+01,1.728383705802912118e+01,1.542451309025622486e+01,1.251027839130887713e+02,8.461730930072937085e+00
3.851913520363153509e+01,1.895587877073793592e+01,1.599048393877430740e+01,1.719124277795450340e+01,1.362659038282522204e+02,8.231171023245073215e+00
3.607501854752719339e+01,2.273049626366330145e+01,1.198333710292337528e+01,1.368156879686477545e+01,1.477601993628819912e+02,8.715326019376419708e+00
1.570542201814255279e+01,1.399408165331093734e+01,8.818509166489899798e+00,2.863868470365229513e+01,9.662690605258461574e+01,5.348343307061273144e+00
1.557453879057242396e+01,1.736100728275982874e+01,7.875549411304598735e+00,2.896607920376054324e+01,9.748104726537383158e+01,3.412560845677591992e+00
2.108055772707801268e+01,1.205784551019625184e+01,8.553310746049241686e+00,1.288647075739650028e+01,1.216927927065567872e+02,5.396962658218237507e+00
2.085624283287100766e+01,1.199376344922691295e+01,8.493459285110443346e+00,2.002646569583427905e+01,1.127534278550852065e+02,5.409375390144743889e+00
4.140322156399479780e+01,2.422142442478882529e+01,1.986218428590623475e+01,-5.992429907230227837e-01,1.785811811870351562e+02,8.240461129951622610e+00
1.260035595069608050e+01,1.217869115163123972e+01,8.445864430028439784e+00,2.522331527383687799e+01,9.354372720990784273e+01,5.296523069337150780e+00
9.086511049939433704e+00,1.878787846957525076e+01,4.444736670714712901e+00,4.592351931405169552e+01,7.498029968339002949e+01,2.893934230955574893e+00
2.518483606334946501e+01,2.187765999592084043e+01,1.516643176214921063e+01,9.782735124195514054e-01,1.635534178024183234e+02,1.869762340638135001e+01
2.513528554832603490e+01,1.915041104619923473e+01,1.063244076037271846e+01,8.130120757951664334e-01,1.661684940709586442e+02,1.835788212444169432e+01
2.210082666268320395e+01,1.469522743402657383e+01,4.940175747220974856e+00,7.539578710593797695e+00,1.498844653627720049e+02,1.806721559672335786e+01
1.379643294258341157e+01,1.544054609194362726e+01,3.488130394475963403e+00,2.604599652883391059e+01,1.055706401761059539e+02,5.193128159848498626e+00
3.561156287894804251e+01,1.847610710331596806e+01,9.365492393292871753e+00,2.174872813094286172e+01,1.367008508988499500e+02,2.407472784603594107e+01
1.665839079040100756e+01,2.012144085902842150e+01,1.022347861129112090e+01,3.419028072551988373e+01,8.402032114071685953e+01,5.345944491900691986e+00
2.028610259933966731e+01,1.864120164660320000e+01,9.839085120615369107e+00,3.589307196169664849e+01,8.887194187201278339e+01,5.365712368823391643e+00
4.803050363412417312e+01,2.218598652826936046e+01,1.952026412938422695e+01,1.699231295803583563e+01,1.296558631918831281e+02,5.636303243124548779e+00
1.244129179791361040e+01,1.641602964027860168e+01,6.620351877501289728e+00,3.182098933900256554e+01,7.859663868123151076e+01,5.153354621052423923e+00
9.825810236843848244e+00,1.088221993980553215e+01,4.723789870011523284e+00,3.911547722402394101e+01,7.952372556067673770e+01,2.353636683866237700e+00
2.584407554183527012e+01,1.875798170091394113e+01,9.565719671568457372e+00,2.221078622290605153e+01,1.129850175490814763e+02,4.823027898071839736e+00
1.981042190619913868e+01,1.825884712113779429e+01,9.521472332127569160e+00,3.358823768589558512e+01,9.683792017913489758e+01,5.309543544059071252e+00
1.482438491618943388e+01,1.931412905022438409e+01,9.322638299825712238e+00,3.329587319561937875e+01,8.957030446013067149e+01,5.313989745462968095e+00
1.461391641761690963e+01,2.086436654098223897e+01,9.327043673372468646e+00,3.227438789869604818e+01,8.549356242491441549e+01,5.194174405752928436e+00
9.306525630620008371e+00,1.795637511091964456e+01,5.953780370956553547e+00,3.866576157182417006e+01,7.905340780703718906e+01,2.381019253907215472e+00
1.702245073146833576e+01,1.902186742975034761e+01,9.497050758007427262e+00,3.165537139698825797e+01,8.672907296608292427e+01,5.263373608730492315e+00
1.859346405436017591e+01,1.930774409395817059e+01,9.480849740199460030e+00,3.378836192607835898e+01,8.822630582888406536e+01,5.247929611560436136e+00
1.217716250311266535e+01,1.782406448401081178e+01,8.216044478241071758e+00,3.675766111554013094e+01,7.721871859514862990e+01,5.245412794061886430e+00
1.231692148804996378e+01,1.864264677788575852e+01,8.528559262631596027e+00,3.279174917917845278e+01,8.206821887133307314e+01,5.125597454351846771e+00
1.050307555645232505e+01,1.193726614624292282e+01,6.062171114185591847e+00,4.908624018145098944e+01,7.638771826997455605e+01,2.670768621718635938e+00
1.985350435264851043e+01,1.287342200750485866e+01,9.430144062223188683e+00,3.378042449567556815e+01,9.075577643086140256e+01,5.301521892461475538e+00
1.961616745519327054e+01,1.289141857353772558e+01,9.430144062223188683e+00,3.608254575673288400e+01,9.376008755608664558e+01,5.274442487436271421e+00
1.881766489111005569e+01,1.328560168092745641e+01,9.430144062223188683e+00,3.219649112562322557e+01,9.618384828074735537e+01,5.274442487436271421e+00
1.841294194153166330e+01,1.305944033872314236e+01,9.545754012399928712e+00,2.870811744911404517e+01,9.562796330174539605e+01,5.154627147726231762e+00
1.691170107976130055e+01,1.174819203944695545e+01,4.561141668159844009e+00,5.716512992790029557e+01,8.882315381729863191e+01,2.818921332637006838e+00
1.522625361768576191e+01,1.264414705507178738e+01,3.057637808958985293e+00,4.044443000368621455e+01,9.012633697354219464e+01,5.257823097903305154e+00
1.518317117123639548e+01,1.270790904807367383e+01,3.057637808958985293e+00,3.892713039503595240e+01,9.353870179503880422e+01,5.270235829829811536e+00
1.419041415614731605e+01,1.343491512751647399e+01,3.135559550036604026e+00,3.505614016460648230e+01,9.544295618756736133e+01,5.270235829829811536e+00
1.378569120656892011e+01,1.662602839151683654e+01,3.224527863867453270e+00,3.181537501946694491e+01,9.440356064050868667e+01,5.150420490119771877e+00
3.656265865859745645e+01,1.269672524969960925e+01,9.814269577956306279e+00,3.929035393567841794e+01,1.207789762022590878e+02,2.617885932937385007e+01
6.730675479812956041e+01,2.281216016189446094e+01,2.415282941459838639e+01,6.615255326594806640e-01,2.928230332371951476e+02,5.422581966306387891e+00
5.856063340124360650e+01,2.221020353324606589e+01,2.446069424828808181e+01,9.330932374137738350e+00,2.378427748523069738e+02,5.824178616798826980e+00
6.097979365958587294e+01,2.288139907646122850e+01,2.463989790203494223e+01,1.131568422157730147e+01,2.172705365530542281e+02,5.483316095886160646e+00
3.514566468617255879e+01,1.969359205795613121e+01,1.608192757781797866e+01,2.629336098057260074e+01,1.066457540875154706e+02,4.922702490654050855e+00
2.219357400680497960e+01,1.168039025582988089e+01,7.931613270334779919e+00,5.082410312215552040e+01,9.344000151680403121e+01,5.499624557689299920e+00
6.605178395154915449e+01,2.230411402683872524e+01,2.481932188137127326e+01,6.184154416706584279e+00,2.021368268978358458e+02,5.444225446612193764e+00
5.931232099861657758e+01,2.194349277023789213e+01,2.342599089385234734e+01,8.881982366710792220e+00,2.024499866847678788e+02,5.983425455741260279e+00
5.262354071157172797e+01,2.046377545586874547e+01,2.333456599599621484e+01,1.294630534521789933e+01,1.647989215433691470e+02,5.294866490511815904e+00
3.539282178124405931e+01,1.809695756251472076e+01,1.592138424264553187e+01,2.512990976271381527e+01,1.084443981392951315e+02,5.085029847177081841e+00
1.167665247775584092e+01,1.139382051648196814e+01,5.934885610056721106e+00,5.230659028689758827e+01,6.974534207478221504e+01,2.609739697365340394e+00
5.683897155067305107e+01,2.196648691060623548e+01,2.493712801241842669e+01,9.052471952905170482e+00,1.959459180389650896e+02,5.607477004908665741e+00
3.340198124458093076e+01,1.715167189124012381e+01,1.733689756709344820e+01,3.375065854792614317e+01,1.066299863183052850e+02,5.389210859902915374e+00
1.488975081722770888e+01,1.514160882452665646e+01,1.029837608323066966e+01,4.610372584255524941e+01,7.795807249922425797e+01,5.234073799984901854e+00
1.634604204930177929e+01,1.357057763645214266e+01,8.733085688235073363e+00,3.448495686882583300e+01,5.139079099797025663e+01,5.097519752061324461e+00
8.685462487456149461e+00,1.162029242663092710e+01,5.892413223050956717e+00,4.260838573547374608e+01,5.956424711829013319e+01,2.661116780944926763e+00
5.844343748486364376e+01,2.011685621840033988e+01,2.460146489075187759e+01,1.687012427861488817e+01,1.235580867156247109e+02,6.475995387029019668e+00
5.722420466858707755e+01,2.139918630278032552e+01,2.515956266300140953e+01,8.320860713907444861e+00,1.568479464158230883e+02,5.623886515147679788e+00
5.836859427436328218e+01,2.037129816953916972e+01,2.452417575291297069e+01,8.858477529105799775e+00,1.481729236342467004e+02,6.045706201630284049e+00
1.420392215167532868e+01,1.357839079299673379e+01,9.036498614134421459e+00,3.919643279333647712e+01,7.081873513745209436e+01,5.648509789994533570e+00
6.638756228268078985e+00,1.090003293086635772e+01,3.824548819276579970e+00,3.788917690058567445e+01,6.467190240193869499e+01,2.565656356284550466e+00
2.904319337448407978e+01,2.105558683415907950e+01,2.041500963064017071e+01,4.670472681929683034e+01,1.007551388095964029e+02,2.079042339466743883e+01
6.634492542525926240e+01,2.344167570139782697e+01,2.297940796759113624e+01,5.306200447267791276e+01,1.296740177482748493e+02,2.129205738385694247e+01
1.930475818705482993e+01,1.545392298801808728e+01,2.073729453172084014e+00,4.159791336000098028e+01,1.103691951980379713e+02,1.042261520792229312e+01
9.334539774849170968e+00,1.649838926993272281e+01,3.197981392256155075e+00,4.423394859394198875e+01,6.879610549010433829e+01,5.576367432316054362e+00
4.880647457688029434e+00,1.254810801120251362e+01,3.221128449081477108e+00,2.340370391308388698e-01,6.212829486971795490e+01,3.687910482615308183e+00
4.070591193730012236e+01,2.224031079624769447e+01,1.997735295275815659e+01,5.286855995543192677e+01,7.262732359416128247e+01,6.503501338772603724e+00
2.422766236541347595e+01,2.167580789774064343e+01,1.939402929930700736e+01,5.023247340428786600e+01,6.942392247700196606e+01,5.295855710633997404e+00
1.774159507419956938e+01,2.234235928387880321e+01,1.210841104619452580e+01,4.050470952905627797e+01,7.357180447481411534e+01,7.640227285785288203e+00
1.130130411493410669e+01,2.199921736854849286e+01,9.577975310856563951e+00,3.098132857569336451e+01,6.709365143207813276e+01,5.485550774133624685e+00
7.344855469154076388e+00,1.216285438304159960e+01,5.151810970501614406e+00,3.392830348057307077e+01,6.391120235137520211e+01,3.877241470701028980e+00
5.559503755311760642e+01,2.749569173974992609e+01,3.149037304512435753e+01,8.234187085931681338e+01,9.337366669739876102e+01,6.738083049016908355e+00
5.293095272963495290e+01,2.579500378991246023e+01,2.861357764239433976e+01,7.477072732309082426e+01,9.489069348988405750e+01,7.189983568582229090e+00
2.530459086261367929e+01,2.095001468085597551e+01,1.177804656641647085e+01,4.493068178886555586e+01,6.932201793670893153e+01,7.391043000595447943e+00
1.497032303935074715e+01,2.073935996880313937e+01,8.943855883478759594e+00,4.256775447604353957e+01,6.494373599465316715e+01,5.814453423514258645e+00
8.153201751493883265e+00,1.185986193108498199e+01,5.694673109083990603e+00,5.514258262872714766e+01,6.177344759883379766e+01,3.669302651508911328e+00
6.961510770745870502e+01,2.800180439165656310e+01,3.400164460763921426e+01,7.481467094842443544e+01,1.465176791591902088e+02,9.693155595678058845e+00
7.386135790764321030e+01,2.764687395441512052e+01,3.373291246377559816e+01,8.581253624276270386e+01,1.197786021714766349e+02,7.350743274940586325e+00
4.016678277506962047e+01,2.130285611453831862e+01,1.986633474935577226e+01,4.530082324678430439e+01,7.108748081901407545e+01,5.692921371871814351e+00
2.687279494348814524e+01,2.066702456997102288e+01,1.281001908246931009e+01,4.576056463412754738e+01,7.770729932372621818e+01,7.338201374754484974e+00
1.121462739173863099e+01,1.213360373868618858e+01,7.493021744502489589e+00,7.497454419723160868e+01,5.924696884287422449e+01,3.876245811245348616e+00
4.836046822472461315e+01,1.648980853852422257e+01,2.027340509547344283e+01,5.534299617155308226e+01,5.877871490557726730e+01,5.585374055425639916e+00
2.882162533321705311e+01,1.568482020600269422e+01,1.694652024986372041e+01,5.506564781069584313e+01,7.120151718414686570e+01,6.426001274469060220e+00
1.823316831299806395e+01,1.570731916084071855e+01,1.188799069041825263e+01,4.874200417915184858e+01,6.747264153516425722e+01,5.436913617341869731e+00
1.467445662237817494e+01,1.816735403292822681e+01,9.175093902846064964e+00,1.709641725169358750e+01,6.628105664691356935e+01,5.540140965431029407e+00
6.751881324441916021e+00,1.315779752566343141e+01,2.703412720252295287e+00,1.353169235499739109e+01,5.995637089374362461e+01,3.435256195947240965e+00
2.022862248065390389e+01,1.172640677102295825e+01,4.861740680516938973e+00,7.712477512808929703e+01,6.350995435635660868e+01,1.822183545306918262e+01
1.755095205540359871e+01,1.236447469966052815e+01,5.324105899345763504e+00,7.712477512808929703e+01,7.464471959293260284e+01,1.384273975708653914e+01
1.111603684139910975e+01,1.339801578750756939e+01,4.177592253692710145e+00,7.402460323621522775e+01,6.439645302385515890e+01,5.112342868335223223e+00
9.120827259852466895e+00,1.738641667121026657e+01,2.745576693613709374e+00,3.163030917173507817e+01,6.632836484271133770e+01,4.834206287840614458e+00
8.465184104674698062e+00,1.328824048174123895e+01,2.892051844437320884e+00,-7.716502876638616115e+00,7.287830947602631682e+01,4.015618185803355722e+00
2.931286821556246380e+01,1.850812533880902322e+01,1.538047743109166987e+01,5.876747176615031520e+01,6.927551083613259664e+01,8.448218298989397468e+00
2.885423313507824616e+01,1.857729077719726618e+01,1.469482589041285259e+01,5.643191081854551072e+01,6.963978455360395969e+01,1.030547682494203166e+01
1.671598525230745835e+01,1.589362821344922239e+01,1.095138506689725055e+01,5.124522097267038134e+01,7.136895739731693311e+01,5.990559104555054581e+00
1.373047069899224581e+01,2.074892642737106030e+01,9.075267579876753032e+00,1.467875700698279573e+01,7.280681315847584756e+01,6.335932698371252947e+00
7.912578464327092220e+00,1.280474504585977868e+01,6.359831273148902397e+00,5.976726114222618946e+01,6.232897528318146385e+01,3.506904047734495933e+00
4.042688001713291612e+01,2.039408030112218739e+01,1.967659675115671902e+01,5.688617810597318680e+01,6.860922877478972737e+01,5.627839328059899948e+00
2.281215522461868872e+01,1.906825819609947459e+01,1.352169402690276634e+01,5.455061715836838232e+01,7.224448096546481679e+01,6.444370613874688125e+00
1.661311104869189847e+01,1.664308538906658441e+01,1.071534128892248994e+01,5.319271133780869576e+01,6.905873804561460361e+01,4.779599852523351622e+00
1.399865236630837018e+01,2.137784174697543804e+01,8.011437856443528460e+00,2.930080438946679777e+01,6.599071428797590499e+01,5.294815941212971389e+00
8.720924746666897320e+00,1.345387777545415098e+01,5.294039487327808935e+00,1.024108918074469088e+01,6.778633864186191715e+01,3.331002866981808364e+00
5.466099600487498122e+01,2.529299269320294385e+01,3.761194283417363948e+01,6.196215774949072141e+01,6.862250975886284721e+01,8.588432113568972071e+00
4.740282771517736649e+01,2.019319642753961830e+01,1.983524213900741984e+01,5.678327506843463368e+01,5.879638039329299204e+01,8.004855741160776361e+00
1.947245368723207548e+01,1.583130816331508939e+01,1.091662815642686724e+01,5.760378637245804612e+01,6.665963096802850885e+01,6.071808134008425561e+00
1.399865236630837018e+01,2.090759915078958997e+01,8.082083423636770902e+00,8.816886954167976853e+00,6.412496101448157049e+01,5.537579388272991565e+00
1.176958716775720859e+01,1.281201440664739266e+01,5.294039487327808935e+00,1.371661904822633282e+00,6.811467230280410945e+01,4.626644561242301279e+00
6.311674576768373868e+01,3.044042458296668130e+01,3.595640253913555995e+01,1.071279025075489812e+02,7.205633459967381782e+01,6.556898909521009067e+00
5.546349489559087687e+01,2.205671025613150960e+01,3.720772216238227514e+01,6.022227261191016368e+01,6.857239753834704743e+01,9.890512881457533823e+00
2.456295804270211036e+01,1.627078848659659371e+01,1.395389126657094003e+01,5.500059994288981358e+01,7.196930480785306372e+01,7.062827217942958313e+00
1.496802841064453560e+01,1.822807049334815588e+01,8.252681758839640835e+00,2.294408430247105102e+01,6.692094943538342022e+01,7.167415453654133017e+00
9.549181288692286884e+00,1.359440191713444790e+01,3.478182608664972530e+00,3.724448738037487061e+01,6.407584561998586992e+01,4.098708523143514526e+00
6.798478133041446370e+01,2.910347236245850766e+01,2.684206747016010652e+01,5.932360919571113556e+01,1.822808244308228609e+02,2.328911532606824153e+01
2.731334019863546203e+01,2.666289864082459715e+01,2.778463780406014649e+01,7.835595955330069273e+01,6.969377026299804356e+01,2.268078568041465815e+01
1.225070519330007102e+01,1.601772648371780861e+01,5.686452973560652602e+00,7.060232703582340719e+01,6.254817260993769423e+01,1.698364036695251045e+01
8.969257742983655746e+00,1.792456013142859916e+01,4.084332535907653217e+00,7.400447260453640297e+01,5.444933370567556352e+01,6.947226855907907783e+00
8.867502546054861767e+00,1.335157324486551644e+01,4.984510163520392112e+00,3.299118966355646165e+01,6.410953310964349328e+01,3.742814897533238039e+00
7.157081737514350550e+01,3.384123342552979352e+01,3.528853317347391538e+01,7.888968029455298847e+00,2.683975411932459565e+02,8.959955364707083092e+00
7.105405944777722027e+01,3.304187358490494830e+01,3.757558798801984068e+01,1.942357338059282057e+01,2.496134564875837327e+02,1.288324707079674347e+01
6.657429021118004187e+01,2.886576116672951642e+01,4.064912634447988182e+01,5.599656152864294256e+01,5.588955790833514214e+01,9.172402421506559378e+00
2.708359221182920962e+01,1.953386858624604372e+01,1.385360763374177040e+01,6.874638784937862113e+01,4.928176975558525896e+01,6.119005815496585399e+00
8.735070123660252150e+00,1.176987759519429311e+01,8.469068011307737009e+00,5.433971403790972943e+01,6.350645499673435523e+01,3.653449618513505026e+00
5.757169730059504786e+01,3.327907907802151755e+01,3.669906080410673610e+01,7.586996194190006371e+00,2.115278927506237210e+02,9.559187583840984104e+00
5.954212117418315131e+01,3.292328678079209681e+01,4.166382487691573999e+01,7.333417635871201412e+01,1.238304988023559758e+02,7.282281347058076726e+00
4.359781289785478009e+01,2.320391400819642769e+01,4.065233083840173123e+01,3.781337042185176500e+01,6.491398114917224405e+01,5.889100321151480522e+00
2.105679686519901850e+01,1.749483824976188728e+01,1.356645820324099638e+01,4.594221744672664443e+01,6.432311539836366876e+01,5.465287067623705752e+00
8.733182587205423175e+00,1.209383843713804829e+01,8.282435710479813196e+00,5.454890541139253912e+01,6.758410490507415602e+01,3.309000660672893890e+00
5.829271448944365375e+01,3.371618452924797538e+01,4.255302148258197548e+01,7.876677939493676206e+01,6.839864350446191565e+01,2.131490741869660699e+00
4.257410454847373416e+01,2.466199480188780058e+01,2.981384279643667767e+01,2.956932652582128540e+01,6.519590747232948047e+01,5.108494169296736942e+00
